iter	Logloss
0	0.6873879621
1	0.6815945412
2	0.675542378
3	0.6708114715
4	0.6653818402
5	0.6604718418
6	0.6557119485
7	0.6503617885
8	0.6456398577
9	0.6405048895
10	0.6349681765111	0.6308801286112	0.6272338911
13	0.6219629346
14	0.6173329933115	0.6133972377116	0.6095924151117	0.6051453002118	0.6021693561119	0.5984597462220	0.5941116342121	0.5909809642222	0.5868939804223	0.584467278224	0.5813281315225	0.5775604763226	0.5743409066227	0.570758668628	0.5666606966
29	0.5632951446
30	0.559795458
31	0.5574704806
32	0.5551267621
33	0.5523277725
34	0.5496139007
335	0.5468159384
36	0.5438106887
37	0.5421859591338	0.5393103556
39	0.5370160261
40	0.5337469939
41	0.530852247
42	0.5283345421
43	0.5254067744
44	0.522975155
45	0.5204426084
46	0.5177927108
47	0.5157052965
48	0.51424094
49	0.5125161755
50	0.5104148152
51	0.508414169
52	0.5060759323
53	0.5038624472
54	0.5016116858
55	0.4991670168
56	0.4969406293
57	0.4945433512
58	0.4928610905
59	0.4903061756
60	0.4883627384
61	0.4868696515
62	0.4848134536
63	0.4830116212
64	0.4812881214
65	0.4798278054
66	0.4775612827
67	0.4762008376
68	0.4742476375
69	0.4727595617
70	0.4714161139
71	0.4700785403
72	0.4681829123
73	0.4672058073
74	0.465337057
75	0.4636146524
76	0.4623516828
77	0.4607032115
78	0.4596679253
79	0.4585430925
80	0.4570265973
81	0.455308495
82	0.4538593047
83	0.4522843374
84	0.4513402508
85	0.4502444963
86	0.4491473302
87	0.4479118783
88	0.4466422577
89	0.4451165623
90	0.4438644188
91	0.4424377466
92	0.4409995581
93	0.4400620048
94	0.4390314968
95	0.4380313759
96	0.4370347267
97	0.4362858833
98	0.4350242027
99	0.4348933619
100	0.4339891525
101	0.4327285658
102	0.4314994102
103	0.4307825279
104	0.4296332097
105	0.4289772901
106	0.4282193258
107	0.4275280339
108	0.4268079883
109	0.426072005
110	0.4251257629
111	0.4242581774
112	0.4232398865
113	0.4224092202
114	0.4216222756
115	0.4207350977
116	0.4198975515
117	0.4192957967
118	0.4185795323
119	0.4176844435
120	0.4168523663
121	0.4163087017
122	0.4154096565
123	0.4145490115
124	0.4136273091
125	0.4128208796
126	0.4120284801
127	0.41143019
128	0.4105527416
129	0.4097751995
130	0.4089228203
131	0.4080962339
132	0.4073379226
133	0.4068166332
134	0.4059356929
135	0.4050246289
136	0.40462476113137	0.40400877913138	0.4032221198
139	0.4025596788
140	0.4022275334
141	0.4017448767
142	0.4013220219
143	0.4011563946
144	0.4004679518
145	0.4000619741
146	0.3995066392
147	0.39889474148148	0.3984514629
149	0.3979812197
150	0.39762459151151	0.39692606152152	0.39671595153153	0.39617124154154	0.39565871155155	0.3950446156	156	0.3947550157	157	0.3941791381
158	0.3935918098
159	0.39325160	0160	0.392717161	0161	0.39228162	0.3919392871
163	0163	0.391623164	0.3909483821
165	0.3904312777
166	0.3901575274
167	0.3897443477
168	0.3892363367
169	0.3885607638
170	0.3879184275
171	0.3874059641
172	0.3869052254
173	0.3867578586
174	0.3865828502
175	0.3863376788
176	0.3858377761
177	0.3855068482
178	0.3850927331
179	0.3847250204
180	0.3843358238
181	0.383856932
182	0.3833346727
183	0.3831080379
184	0184	0.383152185	0.3827093421
186	0.3822188261
187	0.3818158943
188	0.3814469004
189	0189	0.381608190	0190	0.381159191	0.3805251012
192	0192	0.380629193	0193	0.380083194	0194	0.379829195	195	0.3794721196	196	0.3787432197	197	0.3783225198	198	0.3781886199	199	0.3777658200	200	0.3773988201	0.3769596934
202	202	0.3767485203	0.3764232224
204	204	0.3763269205	205	0.3758765206	206	0.3754274979
207	0.3749454036
208	0.3746978209	209	0.3744919210210	0.37413117211211	0.3737608174
212	0.3734512783
213	0.373113078
214	0.3727904683
215	0.3724417616
216	0.3721468058
217	0.3717483128
218	0.3715546388
219	0.37133592220220	0.3711194096
221	0.3709596222	222	0.3704903498
223	0.3701736477
224	0.3699100419
225	0.3696055174
226	0.3693067098
227	0.3689737532
228	0.3686887418
229	0.3682233692
230	0.3680131633
231	0.3678450941
232	0.3675869229
233	0.3671274003
234	0.3668479094
